<script id="tvip-script-app-store">
window.__IPLAYER_REDUX_STATE__ = {
  "navigation": {
    "items": [{
      "id": "channels",
      "title": "Channels",
      "active": true,
      "subItems": [{
        "title": "BBC One",
        "href": "/bbcone",
        "liveHref": "/iplayer/live/bbcone",
        "active": false,
        "icon": "bbcone",
        "id": "bbc_one"
      }, {
        "title": "BBC Two",
        "href": "/bbctwo",
        "liveHref": "/iplayer/live/bbctwo",
        "active": false,
        "icon": "bbctwo",
        "id": "bbc_two"
      }, {
        "title": "BBC Three",
        "href": "/tv/bbcthree",
        "liveHref": "/iplayer/live/bbcthree",
        "active": false,
        "icon": "bbcthree",
        "id": "bbc_three"
      }, {
        "title": "BBC Four",
        "href": "/bbcfour",
        "liveHref": "/iplayer/live/bbcfour",
        "active": false,
        "icon": "bbcfour",
        "id": "bbc_four"
      }, {
        "title": "BBC Radio 1",
        "href": "/tv/radio1",
        "liveHref": "/iplayer/live/radio1",
        "active": false,
        "icon": "radio1",
        "id": "bbc_radio_one"
      }, {
        "title": "CBBC",
        "href": "/tv/cbbc",
        "liveHref": "/iplayer/live/cbbc",
        "active": false,
        "icon": "cbbc",
        "id": "cbbc"
      }, {
        "title": "CBeebies",
        "href": "/tv/cbeebies",
        "liveHref": "/iplayer/live/cbeebies",
        "active": false,
        "icon": "cbeebies",
        "id": "cbeebies"
      }, {
        "title": "BBC Scotland",
        "href": "/tv/bbcscotland",
        "liveHref": "/iplayer/live/bbcscotland",
        "active": false,
        "icon": "bbcscotland",
        "id": "bbc_scotland"
      }, {
        "title": "BBC News",
        "href": "/tv/bbcnews",
        "liveHref": "/iplayer/live/bbcnews",
        "active": true,
        "icon": "bbcnews",
        "id": "bbc_news24"
      }, {
        "title": "BBC Parliament",
        "href": "/tv/bbcparliament",
        "liveHref": "/iplayer/live/bbcparliament",
        "active": false,
        "icon": "bbcparliament",
        "id": "bbc_parliament"
      }, {
        "title": "BBC Alba",
        "href": "/tv/bbcalba",
        "liveHref": "/iplayer/live/bbcalba",
        "active": false,
        "icon": "bbcalba",
        "id": "bbc_alba"
      }, {
        "title": "S4C",
        "href": "/tv/s4c",
        "liveHref": "/iplayer/live/s4c",
        "active": false,
        "icon": "s4c",
        "id": "s4cpbs"
      }]
    }, {
      "id": "categories",
      "title": "Categories",
      "active": false,
      "subItems": [{
        "title": "Drama & Soaps",
        "href": "/iplayer/categories/drama-and-soaps/featured",
        "active": false,
        "kind": "genre",
        "id": "drama-and-soaps"
      }, {
        "title": "Films",
        "href": "/iplayer/categories/films/featured",
        "active": false,
        "kind": "genre",
        "id": "films"
      }, {
        "title": "Comedy",
        "href": "/iplayer/categories/comedy/featured",
        "active": false,
        "kind": "genre",
        "id": "comedy"
      }, {
        "title": "Documentaries",
        "href": "/iplayer/categories/documentaries/featured",
        "active": false,
        "kind": "genre",
        "id": "documentaries"
      }, {
        "title": "Sport",
        "href": "/iplayer/categories/sport/featured",
        "active": false,
        "kind": "genre",
        "id": "sport"
      }, {
        "title": "News",
        "href": "/iplayer/categories/news/featured",
        "active": false,
        "kind": "genre",
        "id": "news"
      }, {
        "title": "Entertainment",
        "href": "/iplayer/categories/entertainment/featured",
        "active": false,
        "kind": "genre",
        "id": "entertainment"
      }, {
        "title": "Music",
        "href": "/iplayer/categories/music/featured",
        "active": false,
        "kind": "genre",
        "id": "music"
      }, {
        "title": "Food",
        "href": "/iplayer/categories/food/featured",
        "active": false,
        "kind": "genre",
        "id": "food"
      }, {
        "title": "Lifestyle",
        "href": "/iplayer/categories/lifestyle/featured",
        "active": false,
        "kind": "genre",
        "id": "lifestyle"
      }, {
        "title": "History",
        "href": "/iplayer/categories/history/featured",
        "active": false,
        "kind": "genre",
        "id": "history"
      }, {
        "title": "Science & Nature",
        "href": "/iplayer/categories/science-and-nature/featured",
        "active": false,
        "kind": "genre",
        "id": "science-and-nature"
      }, {
        "title": "Arts",
        "href": "/iplayer/categories/arts/featured",
        "active": false,
        "kind": "genre",
        "id": "arts"
      }, {
        "title": "From the Archive",
        "href": "/iplayer/categories/archive/featured",
        "active": false,
        "kind": "genre",
        "id": "archive"
      }, {
        "title": "Audio Described",
        "href": "/iplayer/categories/audio-described/featured",
        "active": false,
        "kind": "accessibility",
        "id": "audio-described"
      }, {
        "title": "Signed",
        "href": "/iplayer/categories/signed/featured",
        "active": false,
        "kind": "accessibility",
        "id": "signed"
      }, {
        "title": "Northern Ireland",
        "href": "/iplayer/categories/northern-ireland/featured",
        "active": false,
        "kind": "national",
        "id": "northern-ireland"
      }, {
        "title": "Scotland",
        "href": "/iplayer/categories/scotland/featured",
        "active": false,
        "kind": "national",
        "id": "scotland"
      }, {
        "title": "Wales",
        "href": "/iplayer/categories/wales/featured",
        "active": false,
        "kind": "national",
        "id": "wales"
      }, {
        "title": "CBeebies",
        "href": "/iplayer/categories/cbeebies/featured",
        "active": false,
        "kind": "childrens",
        "id": "cbeebies"
      }, {
        "title": "CBBC",
        "href": "/iplayer/categories/cbbc/featured",
        "active": false,
        "kind": "childrens",
        "id": "cbbc"
      }]
    }, {
      "title": "A-Z",
      "ariaLabel": "A to Z",
      "href": "/iplayer/a-z/a",
      "active": false,
      "id": "a-z"
    }, {
      "title": "TV Guide",
      "href": "/iplayer/guide",
      "active": false,
      "id": "tv-guide"
    }, {
      "title": "Watchlist",
      "href": "/iplayer/watchlist",
      "active": false,
      "id": "watchlist"
    }],
    "renderOpen": true,
    "variant": "default",
    "useLiveHrefs": false,
    "accessibilityHelpHref": "/iplayer/features/accessibility"
  },
  "footer": {
    "locationLabel": "Change location",
    "languageLabel": "Change language",
    "locations": [{
      "label": "Nations",
      "locations": [{
        "label": "Northern Ireland",
        "value": "ni"
      }, {
        "label": "Scotland",
        "value": "sc"
      }, {
        "label": "Wales",
        "value": "wa"
      }]
    }, {
      "label": "Regions",
      "locations": [{
        "label": "Channel Islands",
        "value": "ci"
      }, {
        "label": "East",
        "value": "ea"
      }, {
        "label": "East Midlands",
        "value": "em"
      }, {
        "label": "East Yorks & Lincs",
        "value": "ey"
      }, {
        "label": "London",
        "value": "lo"
      }, {
        "label": "North East & Cumbria",
        "value": "ne"
      }, {
        "label": "North West",
        "value": "nw"
      }, {
        "label": "South",
        "value": "so"
      }, {
        "label": "South East",
        "value": "se"
      }, {
        "label": "South West",
        "value": "sw"
      }, {
        "label": "West",
        "value": "we"
      }, {
        "label": "West Midlands",
        "value": "wm"
      }, {
        "label": "Yorkshire",
        "value": "yo"
      }]
    }],
    "languages": [{
      "label": "English",
      "value": "en"
    }, {
      "label": "Cymraeg",
      "value": "cy"
    }, {
      "label": "Gaeilge",
      "value": "ga"
    }, {
      "label": "Gàidhlig",
      "value": "gd"
    }],
    "parentalControlsLabel": "Parental Controls",
    "helpFaqLabel": "Help & FAQ",
    "parentalControlsHref": "/iplayer/guidance",
    "helpFaqHref": "https://www.bbc.co.uk/iplayer/help",
    "defaultLocation": "lo",
    "defaultLanguage": "en",
    "regionalPage": true
  },
  "safeguarding": {
    "clientAgeBracket": "unknown",
    "serverAgeBracket": "unknown",
    "dismissedModal": false
  },
  "language": "en",
  "experiments": {},
  "translations": {
    "onNow": "On Now",
    "onNext": "On Next",
    "nowWatching": "Now Watching",
    "watchLive": "Watch live",
    "watchNow": "Watch now",
    "watchFromStart": "Watch from start",
    "topPick": "Top Pick",
    "schedule": "BBC News Schedule",
    "highlightsPageTitle": "BBC News",
    "livePageTitle": "Watch BBC News live",
    "signInTitle": "Sign in to your BBC account",
    "signInText": "It's quick and easy",
    "signInDismissLabel": "Maybe later",
    "signInDismissAria": "Maybe later",
    "findOutMore": "Find out more",
    "tvlModalTitle": "Got a TV Licence?",
    "tvlModalSubtitle": "You need one to watch any BBC programme on iPlayer - live, catch-up or on-demand. It's the law.",
    "tvlYes": "I have a TV Licence. Watch now.",
    "tvlNo": "I don't have a TV Licence.",
    "channelFeaturedTitle": "Featured on %s",
    "channelGroupViewAll": "View all",
    "channelGroupViewAllAriaLabel": "View all programmes from the %s group",
    "channelAtoZViewAll": "View all %s A-Z",
    "noJsBanner": "JavaScript seems to be disabled. Please enable JavaScript to take full advantage of iPlayer."
  },
  "channel": {
    "id": "bbc_news24",
    "slug": "bbcnews",
    "title": "BBC News",
    "titleUnregionalised": "BBC News",
    "isChildrensPage": false,
    "isSimulcast": false,
    "links": {
      "schedule": "/iplayer/schedules/bbcnews",
      "highlights": "/tv/bbcnews",
      "simulcast": "/iplayer/live/bbcnews",
      "simulcastWatchFromStart": "/iplayer/live/bbcnews?rewindTo=current",
      "ptrts": {
        "watchLive": "https://www.bbc.co.uk/iplayer/live/bbcnews",
        "watchFromStart": "https://www.bbc.co.uk/iplayer/live/bbcnews?rewindTo=current"
      }
    },
    "masterBrand": "bbc_news24",
    "hasSchedule": true,
    "onAir": true
  },
  "broadcasts": {
    "status": "succeeded",
    "items": [{
      "image": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0gq408g.jpg",
      "endTime": "00:00",
      "startTime": "23:00",
      "scheduledStart": 1740610800,
      "title": "BBC World News America",
      "subtitle": "26/02/2025",
      "href": "/programmes/n13xtmgh",
      "events": [{
        "name": "started",
        "system": "uas",
        "time": "2025-02-26T23:10:00.000Z"
      }, {
        "name": "ended",
        "system": "uas",
        "time": "2025-02-26T23:45:00.000Z"
      }, {
        "name": "iplxp-ep-started",
        "system": "optimizely",
        "time": "2025-02-26T23:00:30.000Z"
      }, {
        "name": "iplxp-ep-watched",
        "system": "optimizely",
        "time": "2025-02-26T23:45:00.000Z"
      }, {
        "name": "iplxp-ep-started",
        "system": "dax",
        "time": "2025-02-26T23:00:30.000Z"
      }, {
        "name": "iplxp-ep-watched",
        "system": "dax",
        "time": "2025-02-26T23:45:00.000Z"
      }],
      "episodeId": "m0028gz0",
      "versionId": "m0028gyz"
    }, {
      "image": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0fj0528.jpg",
      "endTime": "00:30",
      "startTime": "00:00",
      "scheduledStart": 1740614400,
      "title": "BBC News",
      "subtitle": "27/02/2025",
      "href": "/programmes/m000m3ds",
      "events": [{
        "name": "started",
        "system": "uas",
        "time": "2025-02-27T00:07:30.000Z"
      }, {
        "name": "ended",
        "system": "uas",
        "time": "2025-02-27T00:22:30.000Z"
      }, {
        "name": "iplxp-ep-started",
        "system": "optimizely",
        "time": "2025-02-27T00:00:30.000Z"
      }, {
        "name": "iplxp-ep-watched",
        "system": "optimizely",
        "time": "2025-02-27T00:22:30.000Z"
      }, {
        "name": "iplxp-ep-started",
        "system": "dax",
        "time": "2025-02-27T00:00:30.000Z"
      }, {
        "name": "iplxp-ep-watched",
        "system": "dax",
        "time": "2025-02-27T00:22:30.000Z"
      }],
      "episodeId": "m0028h7t",
      "versionId": "m0028h7s"
    }]
  },
  "groups": [{
    "id": "m001h5dx",
    "title": "In Case You Missed It",
    "group_type": "curated",
    "entities": [{
      "id": "m002393m",
      "title": "Strictly: The Story Behind the Headlines",
      "type": "episode",
      "programme_type": "one-off",
      "editorial_title": "Strictly: The Story Behind the Headlines",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jpxr3r.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jpxr3h.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "synopses": {
        "small": "In 2024, the BBC’s biggest show came under the spotlight for the wrong reasons."
      },
      "versions": [{
        "kind": "editorial",
        "duration": {
          "text": "21 mins"
        }
      }]
    }, {
      "id": "m0024pck",
      "title": "BBC News",
      "type": "episode",
      "programme_type": "self-contained",
      "editorial_title": "Liam Payne: What Happened?",
      "images": {
        "promotional_with_logo": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jyq2lf.jpg",
        "standard": "https://ichef.bbci.co.uk/images/ic/{recipe}/p0jyq2fl.jpg"
      },
      "labels": {
        "category": "Documentary"
      },
      "live": false,
      "subtitle": "Liam Payne: What Happened?",
      "synopses": {
